Storage_Bcf,Year,storage_change,%_change,5_yr_weekly_storage_avg,storage_deviation,storage_ratio,storage_change_4_week_roll,storage_deviation_4_week_roll,Week
2424,2014,-105.0,-4.151838671411625,2716.4,-292.4000000000001,0.8923575320276836,-161.75,-283.1500000000001,3
2184,2014,-240.0,-9.900990099009901,2542.6,-358.5999999999999,0.858963265948242,-197.75,-307.70000000000005,4
1924,2014,-260.0,-11.904761904761903,2370.8,-446.8000000000002,0.8115404083009954,-223.25,-357.6500000000001,5
1693,2014,-231.0,-12.006237006237006,2183.2,-490.1999999999998,0.7754672041040674,-209.0,-397.0,6
1444,2014,-249.0,-14.707619610159481,2024.6,-580.5999999999999,0.7132273041588463,-245.0,-469.04999999999995,7
1348,2014,-96.0,-6.64819944598338,1914.6,-566.5999999999999,0.7040635119607229,-209.0,-521.05,8
1196,2014,-152.0,-11.275964391691394,1802.0,-606.0,0.6637069922308546,-182.0,-560.8499999999999,9
1002,2014,-194.0,-16.220735785953178,1707.8,-705.8,0.5867197564117579,-172.75,-614.75,10
953,2014,-49.0,-4.8902195608782435,1689.2,-736.2,0.5641723892967084,-122.75,-653.65,11
895,2014,-58.0,-6.08604407135362,1673.0,-778.0,0.5349671249252839,-113.25,-706.5,12
824,2014,-71.0,-7.932960893854749,1646.2,-822.2,0.5005467136435426,-93.0,-760.55,13
827,2014,3.0,0.3640776699029126,1667.8,-840.8,0.49586281328696485,-43.75,-794.3,14
850,2014,23.0,2.781136638452237,1708.0,-858.0,0.49765807962529274,-25.75,-824.75,15
899,2014,49.0,5.764705882352941,1755.2,-856.2,0.5121923427529627,1.0,-844.3,16
981,2014,82.0,9.121245828698555,1816.8,-835.8,0.5399603698811096,39.25,-847.7,17
1055,2014,74.0,7.543323139653414,1889.0,-834.0,0.5584965590259396,57.0,-846.0,18
1160,2014,105.0,9.95260663507109,1975.0,-815.0,0.5873417721518988,77.5,-835.25,19
1267,2014,107.0,9.224137931034484,2070.8,-803.8000000000002,0.611840834460112,92.0,-822.1500000000001,20
1380,2014,113.0,8.918705603788476,2160.2,-780.1999999999998,0.6388297379872234,99.75,-808.25,21
1499,2014,119.0,8.623188405797102,2254.4,-755.4000000000001,0.6649219304471256,111.0,-788.6,22
1607,2014,108.0,7.204803202134756,2339.4,-732.4000000000001,0.6869282722065486,111.75,-767.95,23
1719,2014,112.0,6.969508400746734,2428.6,-709.5999999999999,0.7078152021740921,113.0,-744.4,24
1829,2014,110.0,6.399069226294357,2508.2,-679.1999999999998,0.7292081971134678,112.25,-719.15,25
1928,2014,99.0,5.41279387643521,2584.6,-656.5999999999999,0.7459568211715546,107.25,-694.4499999999999,26
2023,2014,95.0,4.927385892116183,2659.4,-636.4000000000001,0.7606979017823569,104.0,-670.4499999999999,27
2128,2014,105.0,5.190311418685121,2720.0,-592.0,0.7823529411764706,102.25,-641.05,28
2219,2014,91.0,4.276315789473684,2765.6,-546.5999999999999,0.8023575354353486,97.5,-607.9,29
2307,2014,88.0,3.9657503379900856,2815.0,-508.0,0.819538188277087,94.75,-570.75,30
2388,2014,81.0,3.5110533159947983,2867.0,-479.0,0.8329264039065225,91.25,-531.4,31
2467,2014,79.0,3.30820770519263,2916.2,-449.1999999999998,0.8459639256566766,84.75,-495.69999999999993,32
2555,2014,88.0,3.56708552898257,2977.2,-422.1999999999998,0.8581889023243316,84.0,-464.5999999999999,33
2631,2014,76.0,2.974559686888454,3040.2,-409.1999999999998,0.865403591868956,81.0,-439.89999999999986,34
2709,2014,78.0,2.9646522234891677,3097.6,-388.5999999999999,0.8745480371900827,80.25,-417.29999999999984,35
2801,2014,92.0,3.3960871170173497,3172.0,-371.0,0.8830390920554855,83.5,-397.7499999999999,36
2890,2014,89.0,3.1774366297750802,3245.4,-355.4000000000001,0.8904911567141184,83.75,-381.04999999999995,37
2988,2014,98.0,3.3910034602076125,3335.0,-347.0,0.895952023988006,89.25,-365.5,38
3099,2014,111.0,3.7148594377510036,3429.4,-330.4000000000001,0.9036566163177232,97.5,-350.95000000000005,39
3205,2014,106.0,3.420458212326557,3523.8,-318.8000000000002,0.9095294852148249,101.0,-337.9000000000001,40
3298,2014,93.0,2.9017160686427457,3607.2,-309.1999999999998,0.914282546019073,102.0,-326.35,41
3393,2014,95.0,2.8805336567616737,3689.6,-296.5999999999999,0.9196118820468344,101.25,-313.75,42
3480,2014,87.0,2.564102564102564,3756.0,-276.0,0.9265175718849841,95.25,-300.15,43
3571,2014,91.0,2.6149425287356323,3797.0,-226.0,0.9404793257835133,91.5,-276.94999999999993,44
3611,2014,40.0,1.1201344161299356,3806.6,-195.5999999999999,0.9486155624441759,78.25,-248.54999999999995,45
3594,2014,-17.0,-0.4707837164220438,3787.4,-193.4000000000001,0.9489359455035116,50.25,-222.75,46
3432,2014,-162.0,-4.507512520868113,3747.6,-315.5999999999999,0.9157861031059878,-12.0,-232.64999999999998,47
3410,2014,-22.0,-0.641025641025641,3674.8,-264.8000000000002,0.9279416566887994,-40.25,-242.35000000000002,48
3359,2014,-51.0,-1.4956011730205279,3596.0,-237.0,0.9340934371523916,-63.0,-252.70000000000005,49
3296,2014,-63.0,-1.8755582018457875,3453.0,-157.0,0.9545322907616566,-74.5,-243.60000000000002,50
3246,2014,-50.0,-1.516990291262136,3350.0,-104.0,0.968955223880597,-46.5,-190.70000000000005,51
3220,2014,-26.0,-0.8009858287122612,3256.0,-36.0,0.9889434889434889,-47.5,-133.5,52
3089,2015,-131.0,-4.068322981366459,3111.8,-22.800000000000182,0.9926730509672858,-67.5,-79.95000000000005,1
2854,2015,-235.0,-7.607640012949174,2911.2,-57.19999999999982,0.980351744984886,-110.5,-55.0,2
2637,2015,-217.0,-7.603363700070077,2739.6,-102.59999999999991,0.9625492772667543,-152.25,-54.64999999999998,3
2543,2015,-94.0,-3.564656806977626,2570.0,-27.0,0.9894941634241246,-169.25,-52.39999999999998,4
2428,2015,-115.0,-4.522217852929611,2413.6,14.400000000000091,1.0059661915810407,-165.25,-43.09999999999991,5
2268,2015,-160.0,-6.589785831960461,2231.6,36.40000000000009,1.0163111668757843,-146.5,-19.699999999999932,6
2158,2015,-110.0,-4.850088183421517,2085.6,72.40000000000009,1.0347142309167625,-119.75,24.050000000000068,7
1938,2015,-220.0,-10.194624652455978,1954.6,-16.59999999999991,0.9915072137521744,-151.25,26.65000000000009,8
1709,2015,-229.0,-11.816305469556243,1818.4,-109.40000000000009,0.939837219533656,-179.75,-4.2999999999999545,9
1511,2015,-198.0,-11.585722644821534,1687.2,-176.20000000000005,0.8955666192508297,-189.25,-57.44999999999999,10
1468,2015,-43.0,-2.845797485109199,1657.6,-189.5999999999999,0.8856177606177607,-172.5,-122.94999999999999,11
1479,2015,11.0,0.7493188010899182,1641.2,-162.20000000000005,0.9011698757007067,-114.75,-159.35000000000002,12
1461,2015,-18.0,-1.2170385395537524,1604.4,-143.4000000000001,0.9106207928197456,-62.0,-167.85000000000002,13
1476,2015,15.0,1.0266940451745379,1612.2,-136.20000000000005,0.9155191663565314,-8.75,-157.85000000000002,14
1539,2015,63.0,4.2682926829268295,1650.2,-111.20000000000005,0.9326142285783541,17.75,-138.25000000000006,15
1628,2015,89.0,5.782975958414554,1698.4,-70.40000000000009,0.9585492227979274,37.25,-115.30000000000007,16
1711,2015,83.0,5.098280098280098,1760.2,-49.200000000000045,0.9720486308374048,62.5,-91.75000000000006,17
1785,2015,74.0,4.324956165984804,1827.8,-42.799999999999955,0.9765838713207134,77.25,-68.40000000000003,18
1897,2015,112.0,6.2745098039215685,1921.4,-24.40000000000009,0.9873009264078276,89.5,-46.700000000000045,19
1989,2015,92.0,4.849762783342119,2015.0,-26.0,0.9870967741935484,90.25,-35.60000000000002,20
2101,2015,112.0,5.63097033685269,2109.0,-8.0,0.9962067330488383,97.5,-25.30000000000001,21
2233,2015,132.0,6.282722513089005,2209.8,23.199999999999818,1.0104986876640418,112.0,-8.800000000000068,22
2344,2015,111.0,4.970891177787729,2299.8,44.19999999999982,1.0192190625271762,111.75,8.349999999999909,23
2433,2015,89.0,3.7969283276450514,2390.2,42.80000000000018,1.0179064513429839,111.0,25.549999999999955,24
2506,2015,73.0,3.0004110152075625,2472.6,33.40000000000009,1.0135080482083636,101.25,35.89999999999998,25
2579,2015,73.0,2.9130087789305663,2548.2,30.800000000000182,1.0120869633466762,86.5,37.80000000000007,26
2666,2015,87.0,3.3734005428460647,2624.4,41.59999999999991,1.0158512421886907,80.5,37.15000000000009,27
2764,2015,98.0,3.675918979744936,2694.2,69.80000000000018,1.025907505010764,82.75,43.90000000000009,28
2823,2015,59.0,2.134587554269175,2746.4,76.59999999999991,1.027891057384212,79.25,54.700000000000045,29
2872,2015,49.0,1.7357421183138506,2800.0,72.0,1.0257142857142858,73.25,65.0,30
2910,2015,38.0,1.3231197771587744,2852.2,57.80000000000018,1.0202650585512938,61.0,69.05000000000007,31
2975,2015,65.0,2.2336769759450172,2908.6,66.40000000000009,1.0228288523688374,52.75,68.20000000000005,32
3027,2015,52.0,1.7478991596638656,2971.8,55.19999999999982,1.0185746012517665,51.0,62.85000000000002,33
3094,2015,67.0,2.2134126197555335,3038.0,56.0,1.0184331797235022,55.5,58.85000000000002,34
3190,2015,96.0,3.1027795733678087,3103.0,87.0,1.02803738317757,70.0,66.14999999999998,35
3262,2015,72.0,2.25705329153605,3171.0,91.0,1.0286975717439293,71.75,72.29999999999995,36
3336,2015,74.0,2.2685469037400368,3244.4,91.59999999999991,1.0282332634693625,77.25,81.39999999999998,37
3441,2015,105.0,3.147482014388489,3340.2,100.80000000000018,1.030177833662655,86.75,92.60000000000002,38
3537,2015,96.0,2.789886660854403,3437.0,100.0,1.0290951411114344,86.75,95.85000000000002,39
3634,2015,97.0,2.7424370935821316,3532.6,101.40000000000009,1.0287040706561739,93.0,98.45000000000005,40
3731,2015,97.0,2.6692350027517886,3616.8,114.19999999999982,1.0315748728157488,98.75,104.10000000000002,41
3813,2015,82.0,2.197802197802198,3701.4,111.59999999999991,1.0301507537688441,93.0,106.79999999999995,42
3875,2015,62.0,1.6260162601626018,3766.8,108.19999999999982,1.0287246469151534,84.5,108.84999999999991,43
3931,2015,56.0,1.4451612903225806,3815.2,115.80000000000018,1.030352275110086,74.25,112.44999999999993,44
3985,2015,54.0,1.3736962604935132,3836.8,148.19999999999982,1.0386259382819016,63.5,120.94999999999993,45
4000,2015,15.0,0.37641154328732745,3821.8,178.19999999999982,1.0466272437071535,46.75,137.5999999999999,46
4009,2015,9.0,0.22499999999999998,3788.4,220.5999999999999,1.0582303874986803,33.5,165.69999999999993,47
3956,2015,-53.0,-1.3220254427538038,3722.6,233.4000000000001,1.0626981142212433,6.25,195.0999999999999,48
3880,2015,-76.0,-1.9211324570273005,3661.4,218.5999999999999,1.0597039383842246,-26.25,212.69999999999993,49
3846,2015,-34.0,-0.8762886597938144,3548.4,297.5999999999999,1.0838687859316876,-38.5,242.54999999999995,50
3814,2015,-32.0,-0.8320332813312533,3466.4,347.5999999999999,1.1002769443803369,-48.75,274.29999999999995,51
3756,2015,-58.0,-1.5207131620346093,3387.8,368.1999999999998,1.1086841017769644,-50.0,307.9999999999999,52
3643,2016,-113.0,-3.0085197018104366,3248.4,394.5999999999999,1.1214751877847555,-59.25,351.9999999999999,53
3475,2016,-168.0,-4.611583859456491,3063.0,412.0,1.1345086516487104,-92.75,380.5999999999999,1
3297,2016,-178.0,-5.122302158273381,2890.4,406.5999999999999,1.1406725712704124,-129.25,395.3499999999999,2
3086,2016,-211.0,-6.399757355171368,2716.2,369.8000000000002,1.1361460864442972,-167.5,395.75,3
2934,2016,-152.0,-4.92546986390149,2571.6,362.4000000000001,1.1409239384041063,-177.25,387.70000000000005,4
2864,2016,-70.0,-2.3858214042263124,2422.4,441.5999999999999,1.1822985468956406,-152.75,395.1,5
2701,2016,-163.0,-5.6913407821229045,2259.6,441.4000000000001,1.1953443087272084,-149.0,403.80000000000007,6
2584,2016,-117.0,-4.331728989263236,2122.4,461.5999999999999,1.2174896343761779,-125.5,426.75,7
2536,2016,-48.0,-1.8575851393188854,1991.2,544.8,1.273603856970671,-99.5,472.34999999999997,8
2479,2016,-57.0,-2.2476340694006307,1859.8,619.2,1.3329390257016884,-96.25,516.75,9
2478,2016,-1.0,-0.04033884630899556,1831.0,647.0,1.3533588203167668,-55.75,568.15,10
2493,2016,15.0,0.6053268765133172,1815.4,677.5999999999999,1.3732510741434394,-22.75,622.15,11
2468,2016,-25.0,-1.0028078620136383,1782.4,685.5999999999999,1.3846499102333931,-17.0,657.3499999999999,12
2480,2016,12.0,0.48622366288492713,1787.0,693.0,1.387800783435926,0.25,675.8,13
2477,2016,-3.0,-0.12096774193548387,1814.8,662.2,1.3648886929689221,-0.25,679.5999999999999,14
2484,2016,7.0,0.28259991925716593,1858.2,625.8,1.3367775266386825,-2.25,666.65,15
2557,2016,73.0,2.938808373590982,1920.2,636.8,1.3316321216539944,22.25,654.45,16
2625,2016,68.0,2.6593664450527963,1987.4,637.5999999999999,1.3208211733923718,36.25,640.5999999999999,17
2681,2016,56.0,2.1333333333333333,2073.8,607.1999999999998,1.292795833735172,51.0,626.8499999999999,18
2754,2016,73.0,2.7228646027601644,2161.2,592.8000000000002,1.2742920599666854,67.5,618.5999999999999,19
2825,2016,71.0,2.578068264342774,2252.6,572.4000000000001,1.2541063659770932,67.0,602.5,20
2907,2016,82.0,2.9026548672566372,2353.6,553.4000000000001,1.2351291638341264,70.5,581.45,21
2972,2016,65.0,2.2359821121431027,2442.8,529.1999999999998,1.2166366464712624,72.75,561.95,22
3041,2016,69.0,2.321668909825034,2527.6,513.4000000000001,1.2031175818958697,71.75,542.1,23
3103,2016,62.0,2.038803025320618,2606.8,496.1999999999998,1.1903483197790394,69.5,523.05,24
3140,2016,37.0,1.192394456977119,2671.0,469.0,1.1755896667914638,58.25,501.94999999999993,25
3179,2016,39.0,1.2420382165605097,2738.0,441.0,1.1610664718772827,51.75,479.9,26
3243,2016,64.0,2.0132117017930167,2808.6,434.4000000000001,1.1546678060243538,50.5,460.15,27
3277,2016,34.0,1.0484119642306506,2859.0,418.0,1.1462049667715986,43.5,440.6,28
3294,2016,17.0,0.5187671650900214,2907.0,387.0,1.13312693498452,38.5,420.1,29
3288,2016,-6.0,-0.18214936247723132,2953.2,334.8000000000002,1.1133685493701748,27.25,393.55000000000007,30
3317,2016,29.0,0.8819951338199513,3005.4,311.5999999999999,1.1036800425900046,18.5,362.85,31
3339,2016,22.0,0.6632499246306903,3058.4,280.5999999999999,1.0917473188595344,15.5,328.5,32
3350,2016,11.0,0.32943995208146154,3116.0,234.0,1.0750962772785622,14.0,290.25,33
3401,2016,51.0,1.5223880597014925,3178.2,222.80000000000018,1.070102573783903,28.25,262.25,34
3437,2016,36.0,1.058512202293443,3236.4,200.5999999999999,1.0619824496353973,30.0,234.5,35
3499,2016,62.0,1.803898748908932,3304.0,195.0,1.0590193704600483,40.0,213.10000000000002,36
3551,2016,52.0,1.4861388968276652,3388.2,162.80000000000018,1.0480491116226907,50.25,195.30000000000007,37
3600,2016,49.0,1.379892987890735,3475.4,124.59999999999991,1.035851988260344,49.75,170.75,38
3680,2016,80.0,2.2222222222222223,3564.4,115.59999999999991,1.03243182583324,60.75,149.5,39
3759,2016,79.0,2.1467391304347827,3643.8,115.19999999999982,1.03161534661617,65.0,129.54999999999995,40
3836,2016,77.0,2.0484171322160147,3725.2,110.80000000000018,1.0297433694835176,71.25,116.54999999999995,41
3909,2016,73.0,1.9030239833159541,3790.0,119.0,1.0313984168865435,77.25,115.14999999999998,42
3963,2016,54.0,1.3814274750575595,3841.8,121.19999999999982,1.0315477120099952,70.75,116.54999999999995,43
4017,2016,54.0,1.3626040878122634,3871.4,145.5999999999999,1.0376091336467428,64.5,124.14999999999998,44
4047,2016,30.0,0.7468259895444361,3860.6,186.4000000000001,1.0482826503652283,52.75,143.04999999999995,45
4045,2016,-2.0,-0.04941932295527551,3827.4,217.5999999999999,1.0568532162825939,34.0,167.69999999999993,46
3995,2016,-50.0,-1.2360939431396787,3755.6,239.4000000000001,1.0637448077537544,8.0,197.25,47
3953,2016,-42.0,-1.0513141426783479,3706.2,246.80000000000018,1.0665911175867466,-16.0,222.55000000000007,48
3806,2016,-147.0,-3.7186946622818113,3584.0,222.0,1.0619419642857142,-60.25,231.45000000000005,49
3597,2016,-209.0,-5.491329479768786,3476.2,120.80000000000018,1.0347505897244118,-112.0,207.2500000000001,50
3360,2016,-237.0,-6.58882402001668,3365.6,-5.599999999999909,0.9983361064891847,-158.75,146.0000000000001,51
3311,2016,-49.0,-1.4583333333333333,3235.2,75.80000000000018,1.0234297725024728,-160.5,103.25000000000011,52
3160,2017,-151.0,-4.560555723346421,3037.0,123.0,1.0405004939084623,-161.5,78.50000000000011,1
2917,2017,-243.0,-7.689873417721518,2854.2,62.80000000000018,1.022002662742625,-170.0,64.00000000000011,2
2798,2017,-119.0,-4.07953376756942,2682.6,115.40000000000009,1.043017967643331,-140.5,94.25000000000011,3
2711,2017,-87.0,-3.109363831308077,2536.2,174.80000000000018,1.0689220093052598,-150.0,119.00000000000011,4
2559,2017,-152.0,-5.606787163408336,2382.0,177.0,1.0743073047858942,-150.25,132.5000000000001,5
2445,2017,-114.0,-4.4548651817116065,2229.6,215.4000000000001,1.0966092572658774,-118.0,170.6500000000001,6
2356,2017,-89.0,-3.640081799591002,2091.0,265.0,1.1267336202773792,-110.5,208.05000000000007,7
2363,2017,7.0,0.29711375212224106,1977.2,385.79999999999995,1.1951244183694112,-87.0,260.8,8
2295,2017,-68.0,-2.877697841726619,1845.0,450.0,1.2439024390243902,-66.0,329.05,9
2242,2017,-53.0,-2.309368191721133,1803.4,438.5999999999999,1.2432072751469445,-50.75,384.84999999999997,10
2092,2017,-150.0,-6.6904549509366635,1748.0,344.0,1.196796338672769,-66.0,404.59999999999997,11
2049,2017,-43.0,-2.0554493307839388,1697.8,351.20000000000005,1.206855931205089,-78.5,395.95,12
2051,2017,2.0,0.09760858955588092,1701.6,349.4000000000001,1.2053361542078045,-61.0,370.8,13
2061,2017,10.0,0.48756704046806437,1726.4,334.5999999999999,1.1938137164040779,-45.25,344.8,14
2115,2017,54.0,2.6200873362445414,1772.0,343.0,1.1935665914221218,5.75,344.55,15
2189,2017,74.0,3.4988179669030735,1842.8,346.20000000000005,1.1878662904276103,35.0,343.3,16
2256,2017,67.0,3.0607583371402467,1917.4,338.5999999999999,1.1765933034317304,51.25,340.59999999999997,17
2301,2017,45.0,1.9946808510638299,2000.6,300.4000000000001,1.150154953513946,60.0,332.05,18
2369,2017,68.0,2.955236853541938,2086.2,282.8000000000002,1.135557472917266,63.5,317.00000000000006,19
2444,2017,75.0,3.1658927817644575,2178.4,265.5999999999999,1.1219243481454277,63.75,296.85,20
2525,2017,81.0,3.314238952536825,2283.2,241.80000000000018,1.1059039943938334,67.25,272.6500000000001,21
2631,2017,106.0,4.198019801980198,2380.2,250.80000000000018,1.1053692966977566,82.5,260.2500000000001,22
2709,2017,78.0,2.9646522234891677,2468.2,240.80000000000018,1.0975609756097562,85.0,249.7500000000001,23
2770,2017,61.0,2.2517534145441123,2548.2,221.80000000000018,1.0870418334510636,81.5,238.80000000000018,24
2816,2017,46.0,1.660649819494585,2613.8,202.19999999999982,1.0773586349376385,72.75,228.9000000000001,25
2878,2017,62.0,2.2017045454545454,2686.6,191.4000000000001,1.071242462592124,61.75,214.05000000000007,26
2936,2017,58.0,2.0152883947185547,2763.2,172.80000000000018,1.062536189924725,56.75,197.05000000000007,27
2963,2017,27.0,0.9196185286103543,2813.6,149.4000000000001,1.053099232300256,48.25,178.95000000000005,28
2980,2017,17.0,0.5737428282146473,2859.6,120.40000000000009,1.0421037907399637,41.0,158.5000000000001,29
2999,2017,19.0,0.6375838926174496,2905.0,94.0,1.0323580034423407,30.25,134.1500000000001,30
3029,2017,30.0,1.0003334444814937,2959.0,70.0,1.0236566407570125,23.25,108.45000000000005,31
3082,2017,53.0,1.7497523935292174,3013.2,68.80000000000018,1.0228328687110049,29.75,88.30000000000007,32
3125,2017,43.0,1.3951979234263465,3066.2,58.80000000000018,1.0191768312569305,36.25,72.90000000000009,33
3155,2017,30.0,0.96,3128.8,26.199999999999818,1.0083738174379953,39.0,55.950000000000045,34
3220,2017,65.0,2.0602218700475436,3194.6,25.40000000000009,1.007950917172729,47.75,44.80000000000007,35
3311,2017,91.0,2.8260869565217392,3267.0,44.0,1.0134680134680134,57.25,38.60000000000002,36
3408,2017,97.0,2.92962851102386,3354.6,53.40000000000009,1.0159184403505634,70.75,37.25,37
3466,2017,58.0,1.7018779342723005,3437.8,28.199999999999818,1.008202920472395,77.75,37.75,38
3508,2017,42.0,1.2117714945181766,3520.8,-12.800000000000182,0.9963644626221313,72.0,28.199999999999932,39
3595,2017,87.0,2.4800456100342076,3607.6,-12.599999999999909,0.9965073733229848,71.0,14.049999999999955,40
3645,2017,50.0,1.3908205841446455,3685.6,-40.59999999999991,0.9889841545474278,59.25,-9.450000000000045,41
3710,2017,65.0,1.7832647462277091,3750.6,-40.59999999999991,0.9891750653228817,61.0,-26.649999999999977,42
3775,2017,65.0,1.7520215633423182,3811.2,-36.19999999999982,0.9905016792611252,66.75,-32.499999999999886,43
3790,2017,15.0,0.3973509933774834,3847.4,-57.40000000000009,0.9850808338098456,48.75,-43.69999999999993,44
3772,2017,-18.0,-0.47493403693931396,3840.4,-68.40000000000009,0.9821893552754921,31.75,-50.64999999999998,45
3726,2017,-46.0,-1.2195121951219512,3797.4,-71.40000000000009,0.981197661557908,4.0,-58.35000000000002,46
