Storage_Bcf,Year,storage_change,%_change,5_yr_weekly_storage_avg,storage_deviation,storage_ratio,storage_change_4_week_roll,storage_deviation_4_week_roll,Week
3693,2017,-33.0,-0.8856682769726247,3733.4,-40.40000000000009,0.9891787646649167,-20.5,-59.40000000000009,47
3695,2017,2.0,0.05415651232060655,3684.0,11.0,1.002985884907709,-23.75,-42.30000000000007,48
3626,2017,-69.0,-1.8673883626522325,3564.4,61.59999999999991,1.0172820109976433,-36.5,-9.800000000000068,49
3444,2017,-182.0,-5.019305019305019,3434.4,9.599999999999909,1.002795248078267,-70.5,10.449999999999932,50
3332,2017,-112.0,-3.2520325203252036,3328.6,3.400000000000091,1.0010214504596526,-90.25,21.399999999999977,51
3126,2017,-206.0,-6.182472989195678,3197.2,-71.19999999999982,0.977730514199925,-142.25,0.8500000000000227,52
2767,2018,-359.0,-11.484325015994882,2957.0,-190.0,0.9357456881974975,-214.75,-62.049999999999955,1
2584,2018,-183.0,-6.613661004698229,2771.8,-187.80000000000018,0.932246193809077,-215.0,-111.39999999999998,2
2296,2018,-288.0,-11.145510835913312,2581.4,-285.4000000000001,0.8894398388471372,-259.0,-183.60000000000002,3
2197,2018,-99.0,-4.311846689895471,2438.8,-241.80000000000018,0.9008528784648187,-232.25,-226.2500000000001,4
2078,2018,-119.0,-5.41647701411015,2292.4,-214.4000000000001,0.906473564822893,-172.25,-232.35000000000014,5
1884,2018,-194.0,-9.33589990375361,2126.4,-242.4000000000001,0.8860045146726861,-175.0,-246.0000000000001,6
1760,2018,-124.0,-6.581740976645436,1997.2,-237.20000000000005,0.8812337272181053,-134.0,-233.9500000000001,7
1682,2018,-78.0,-4.431818181818182,1897.2,-215.20000000000005,0.8865696816360953,-128.75,-227.30000000000007,8
1625,2018,-57.0,-3.388822829964328,1782.4,-157.4000000000001,0.9116921005385996,-113.25,-213.05000000000007,9
1532,2018,-93.0,-5.723076923076923,1734.6,-202.5999999999999,0.8832007379222876,-88.0,-203.10000000000002,10
1446,2018,-86.0,-5.613577023498695,1681.0,-235.0,0.8602022605591909,-78.5,-202.55,11
1383,2018,-63.0,-4.356846473029045,1637.0,-254.0,0.8448381185094685,-74.75,-212.25,12
1354,2018,-29.0,-2.0968908170643528,1637.6,-283.5999999999999,0.8268197361993161,-67.75,-243.79999999999995,13
1335,2018,-19.0,-1.4032496307237814,1652.4,-317.4000000000001,0.807915758896151,-49.25,-272.5,14
1299,2018,-36.0,-2.696629213483146,1685.0,-386.0,0.7709198813056379,-36.75,-310.25,15
1281,2018,-18.0,-1.3856812933025404,1743.8,-462.79999999999995,0.7346025920403716,-25.5,-362.45,16
1343,2018,62.0,4.839968774395004,1812.8,-469.79999999999995,0.7408428949691086,-2.75,-409.0,17
1432,2018,89.0,6.626954579300075,1894.2,-462.20000000000005,0.7559919755041706,24.25,-445.2,18
1538,2018,106.0,7.402234636871509,1983.4,-445.4000000000001,0.7754361197942926,59.75,-460.05,19
1629,2018,91.0,5.9167750325097535,2075.8,-446.8000000000002,0.7847576837845649,87.0,-456.05000000000007,20
1725,2018,96.0,5.893186003683241,2177.8,-452.8000000000002,0.7920837542474056,95.5,-451.8000000000001,21
1817,2018,92.0,5.333333333333334,2274.2,-457.1999999999998,0.7989622724474541,96.25,-450.55000000000007,22
1913,2018,96.0,5.283434232250963,2363.0,-450.0,0.8095641134151502,93.75,-451.70000000000005,23
2008,2018,95.0,4.9660219550444324,2443.2,-435.1999999999998,0.8218729535036019,94.75,-448.79999999999995,24
2074,2018,66.0,3.286852589641434,2507.4,-433.4000000000001,0.8271516311717316,87.25,-443.94999999999993,25
2152,2018,78.0,3.7608486017357765,2579.6,-427.5999999999999,0.834237866335866,83.75,-436.54999999999995,26
2203,2018,51.0,2.369888475836431,2654.8,-451.8000000000002,0.8298176887147807,72.5,-437.0,27
2248,2018,45.0,2.0426690876078077,2706.0,-458.0,0.8307464892830746,60.0,-442.70000000000005,28
2272,2018,24.0,1.0676156583629894,2745.0,-473.0,0.8276867030965391,49.5,-452.6,29
2305,2018,33.0,1.4524647887323943,2778.0,-473.0,0.8297336213102952,38.25,-463.95000000000005,30
2353,2018,48.0,2.0824295010845986,2828.2,-475.1999999999998,0.8319779364967117,37.5,-469.79999999999995,31
2386,2018,33.0,1.4024649383765404,2877.8,-491.8000000000002,0.8291055667523802,34.5,-478.25,32
2435,2018,49.0,2.0536462699077953,2927.0,-492.0,0.8319098052613597,40.75,-483.0,33
2504,2018,69.0,2.833675564681725,2991.8,-487.8000000000002,0.8369543418677718,49.75,-486.70000000000005,34
2567,2018,63.0,2.515974440894569,3057.4,-490.4000000000001,0.8396022764440374,53.5,-490.5000000000001,35
2636,2018,69.0,2.687962602259447,3134.4,-498.4000000000001,0.8409903011740684,62.5,-492.1500000000001,36
2722,2018,86.0,3.2625189681335356,3222.0,-500.0,0.8448168839230292,71.75,-494.1500000000001,37
2768,2018,46.0,1.6899338721528288,3294.0,-526.0,0.8403157255616271,66.0,-503.70000000000005,38
2866,2018,98.0,3.540462427745665,3378.6,-512.5999999999999,0.8482803528088557,74.75,-509.25,39
2956,2018,90.0,3.14026517794836,3467.8,-511.8000000000002,0.8524136340042678,80.0,-512.6,40
3037,2018,81.0,2.740189445196211,3544.8,-507.8000000000002,0.8567479124351162,78.75,-514.5500000000001,41
3095,2018,58.0,1.9097793875535067,3613.8,-518.8000000000002,0.8564392052686922,81.75,-512.7500000000001,42
3143,2018,48.0,1.5508885298869144,3676.6,-533.5999999999999,0.8548659087200131,69.25,-518.0000000000001,43
3208,2018,65.0,2.0680878141902643,3722.2,-514.1999999999998,0.8618558916769653,63.0,-518.6,44
3247,2018,39.0,1.21571072319202,3732.0,-485.0,0.870042872454448,52.5,-512.9,45
3113,2018,-134.0,-4.126886356636896,3665.0,-552.0,0.8493860845839017,4.5,-521.1999999999999,46
3054,2018,-59.0,-1.8952778670093158,3621.6,-567.5999999999999,0.8432736911862161,-22.25,-529.6999999999999,47
2991,2018,-63.0,-2.06286836935167,3575.6,-584.5999999999999,0.8365029645374203,-54.25,-547.3,48
2914,2018,-77.0,-2.5743898361751922,3497.6,-583.5999999999999,0.8331427264409881,-83.25,-571.9499999999999,49
2773,2018,-141.0,-4.838709677419355,3374.8,-601.8000000000002,0.8216783216783217,-85.0,-584.4,50
2725,2018,-48.0,-1.730977280923188,3278.6,-553.5999999999999,0.8311474409809065,-82.25,-580.9,51
2705,2018,-20.0,-0.7339449541284404,3174.8,-469.8000000000002,0.8520221746251732,-71.5,-552.2,52
2614,2019,-91.0,-3.364140480591497,2974.0,-360.0,0.878950907868191,-75.0,-496.30000000000007,1
2533,2019,-81.0,-3.098699311400153,2793.6,-260.5999999999999,0.9067153493699885,-60.0,-411.0,2
2370,2019,-163.0,-6.435057244374259,2618.6,-248.5999999999999,0.9050637745360116,-88.75,-334.75,3
2197,2019,-173.0,-7.29957805907173,2493.4,-296.4000000000001,0.8811261730969759,-127.0,-291.4,4
1960,2019,-237.0,-10.787437414656349,2345.8,-385.8000000000002,0.8355358513087219,-163.5,-297.85,5
1882,2019,-78.0,-3.9795918367346936,2214.0,-332.0,0.8500451671183379,-162.75,-315.70000000000005,6
1705,2019,-177.0,-9.404888416578109,2068.6,-363.5999999999999,0.8242289471139902,-166.25,-344.45000000000005,7
1539,2019,-166.0,-9.736070381231672,1965.8,-426.79999999999995,0.7828873740970598,-164.5,-377.05,8
1390,2019,-149.0,-9.6816114359974,1860.0,-470.0,0.7473118279569892,-142.5,-398.09999999999997,9
1190,2019,-200.0,-14.388489208633093,1782.0,-592.0,0.6677890011223344,-173.0,-463.09999999999997,10
1143,2019,-47.0,-3.949579831932773,1730.6,-587.5999999999999,0.660464578758812,-140.5,-519.0999999999999,11
1107,2019,-36.0,-3.149606299212598,1693.6,-586.5999999999999,0.6536372224846482,-108.0,-559.05,12
1130,2019,23.0,2.077687443541102,1698.2,-568.2,0.6654104345777883,-65.0,-583.5999999999999,13
1155,2019,25.0,2.2123893805309733,1713.4,-558.4000000000001,0.6740982841134586,-8.75,-575.2,14
1247,2019,92.0,7.965367965367966,1754.6,-507.5999999999999,0.7107032941981078,26.0,-555.2,15
1339,2019,92.0,7.377706495589415,1815.4,-476.4000000000001,0.7375784950974992,58.0,-527.6500000000001,16
1462,2019,123.0,9.185959671396565,1894.2,-432.20000000000005,0.7718297962200401,83.0,-493.65000000000003,17
1547,2019,85.0,5.813953488372093,1971.6,-424.5999999999999,0.7846419151957801,98.0,-460.2,18
1653,2019,106.0,6.851971557853911,2060.6,-407.5999999999999,0.8021935358633409,101.5,-435.2,19
1753,2019,100.0,6.049606775559589,2150.4,-397.4000000000001,0.8151971726190476,103.5,-415.45,20
1867,2019,114.0,6.503137478608101,2251.4,-384.4000000000001,0.8292617926623433,101.25,-403.5,21
1986,2019,119.0,6.373861810391002,2350.0,-364.0,0.8451063829787234,109.75,-388.35,22
2088,2019,102.0,5.13595166163142,2436.8,-348.8000000000002,0.8568614576493762,108.75,-373.6500000000001,23
2203,2019,115.0,5.507662835249042,2518.0,-315.0,0.874900714853058,112.5,-353.05000000000007,24
2301,2019,98.0,4.448479346345892,2582.0,-281.0,0.8911696359411309,108.5,-327.20000000000005,25
2390,2019,89.0,3.867883528900478,2653.0,-263.0,0.900866943083302,101.0,-301.95000000000005,26
2471,2019,81.0,3.3891213389121337,2723.4,-252.4000000000001,0.9073217301902033,95.75,-277.85,27
2533,2019,62.0,2.5091056252529342,2768.8,-235.80000000000018,0.9148367523837041,82.5,-258.05000000000007,28
2569,2019,36.0,1.421239636794315,2797.4,-228.4000000000001,0.9183527561306928,67.0,-244.9000000000001,29
2634,2019,65.0,2.53016738030362,2827.2,-193.19999999999982,0.9316638370118846,61.0,-227.45000000000005,30
2689,2019,55.0,2.088078967350038,2872.6,-183.5999999999999,0.9360857759520992,54.5,-210.25,31
2738,2019,49.0,1.822238750464857,2914.4,-176.4000000000001,0.9394729618446335,51.25,-195.39999999999998,32
2797,2019,59.0,2.154857560262966,2960.2,-163.19999999999982,0.9448685899601379,57.0,-179.0999999999999,33
2857,2019,60.0,2.1451555237754736,3021.4,-164.4000000000001,0.945588137949295,55.75,-171.89999999999998,34
2941,2019,84.0,2.9401470073503675,3085.4,-144.4000000000001,0.9531989369287612,63.0,-162.10000000000002,35
3019,2019,78.0,2.652159129547773,3160.2,-141.19999999999982,0.9553192835896462,70.25,-153.29999999999995,36
3103,2019,84.0,2.782378270950646,3245.0,-142.0,0.9562403697996918,76.5,-148.0,37
3205,2019,102.0,3.287141475990976,3315.2,-110.19999999999982,0.96675916988417,87.0,-134.44999999999993,38
3317,2019,112.0,3.4945397815912638,3401.0,-84.0,0.9753013819464863,94.0,-119.34999999999991,39
3415,2019,98.0,2.954476936991257,3491.2,-76.19999999999982,0.9781736938588451,99.0,-103.09999999999991,40
3519,2019,104.0,3.0453879941434847,3570.0,-51.0,0.9857142857142858,104.0,-80.34999999999991,41
3606,2019,87.0,2.47229326513214,3639.0,-33.0,0.9909315746084089,100.25,-61.049999999999955,42
3695,2019,89.0,2.4681087077093733,3701.4,-6.400000000000091,0.9982709245150483,94.5,-41.64999999999998,43
3729,2019,34.0,0.9201623815967523,3745.8,-16.800000000000182,0.9955149767739868,78.5,-26.800000000000068,44
3732,2019,3.0,0.08045052292839903,3759.6,-27.59999999999991,0.992658793488669,53.25,-20.950000000000045,45
3638,2019,-94.0,-2.5187566988210075,3706.2,-68.19999999999982,0.981598402676596,8.0,-29.75,46
3610,2019,-28.0,-0.7696536558548653,3661.6,-51.59999999999991,0.9859077998689098,-21.25,-41.049999999999955,47
3591,2019,-19.0,-0.5263157894736842,3622.0,-31.0,0.9914411927112092,-34.5,-44.59999999999991,48
3518,2019,-73.0,-2.0328599275967694,3542.0,-24.0,0.9932241671372106,-53.5,-43.69999999999993,49
3411,2019,-107.0,-3.0415008527572485,3407.8,3.199999999999818,1.0009390222430894,-56.75,-25.850000000000023,50
3250,2019,-161.0,-4.720023453532688,3284.6,-34.59999999999991,0.9894659928149546,-90.0,-21.600000000000023,51
3192,2019,-58.0,-1.7846153846153845,3195.4,-3.400000000000091,0.9989359704575327,-99.75,-14.700000000000045,52
3148,2020,-44.0,-1.3784461152882206,3032.8,115.19999999999982,1.0379847006067,-92.5,20.09999999999991,1
3039,2020,-109.0,-3.462515883100381,2874.0,165.0,1.05741127348643,-93.0,60.549999999999955,2
2947,2020,-92.0,-3.0273116156630473,2699.4,247.5999999999999,1.0917240868341112,-75.75,131.0999999999999,3
2746,2020,-201.0,-6.820495419070241,2557.0,189.0,1.073914743840438,-111.5,179.19999999999993,4
2609,2020,-137.0,-4.989075018208303,2414.0,195.0,1.0807787903893953,-134.75,199.14999999999998,5
2494,2020,-115.0,-4.407819087773094,2281.2,212.80000000000018,1.0932842363668245,-136.25,211.10000000000002,6
2343,2020,-151.0,-6.054530874097835,2149.6,193.4000000000001,1.0899702270189804,-151.0,197.55000000000007,7
2200,2020,-143.0,-6.103286384976526,2064.0,136.0,1.065891472868217,-136.5,184.30000000000007,8
2091,2020,-109.0,-4.954545454545454,1976.0,115.0,1.0581983805668016,-129.5,164.30000000000007,9
2043,2020,-48.0,-2.295552367288379,1897.0,146.0,1.076963626779125,-112.75,147.60000000000002,10
2034,2020,-9.0,-0.4405286343612335,1841.6,192.4000000000001,1.1044743701129454,-77.25,147.35000000000002,11
2005,2020,-29.0,-1.4257620452310718,1802.4,202.5999999999999,1.1124056813138037,-48.75,164.0,12
1986,2020,-19.0,-0.9476309226932668,1800.2,185.79999999999995,1.1032107543606267,-26.25,181.7,13
2024,2020,38.0,1.9133937562940584,1810.4,213.5999999999999,1.1179849756959788,-4.75,198.59999999999997,14
2097,2020,73.0,3.6067193675889326,1848.4,248.5999999999999,1.1344946981172905,15.75,212.64999999999992,15
2140,2020,43.0,2.0505484024797327,1901.2,238.79999999999995,1.1256048811277088,33.75,221.69999999999993,16
2210,2020,70.0,3.2710280373831773,1979.2,230.79999999999995,1.1166127728375101,56.0,232.94999999999993,17
2319,2020,109.0,4.932126696832579,2056.0,263.0,1.1279182879377432,73.75,245.29999999999995,18
2422,2020,103.0,4.4415696420871065,2147.2,274.8000000000002,1.1279806259314458,81.25,251.85000000000002,19
2503,2020,81.0,3.3443435177539227,2230.8,272.1999999999998,1.1220190066343911,90.75,260.2,20
2612,2020,109.0,4.35477427087495,2327.2,284.8000000000002,1.1223788243382606,100.5,273.70000000000005,21
2714,2020,102.0,3.9050535987748853,2424.0,290.0,1.1196369636963697,98.75,280.45000000000005,22
2807,2020,93.0,3.4266764922623434,2511.6,295.4000000000001,1.1176142697881828,96.25,285.6,23
2892,2020,85.0,3.0281439258995366,2595.2,296.8000000000002,1.1143649815043157,97.25,291.7500000000001,24
3012,2020,120.0,4.149377593360995,2668.6,343.4000000000001,1.1286817057633216,100.0,306.4000000000001,25
3077,2020,65.0,2.158034528552457,2735.2,341.8000000000002,1.124963439602223,90.75,319.35000000000014,26
3133,2020,56.0,1.8199545011374714,2797.2,335.8000000000002,1.1200486200486202,81.5,329.45000000000016,27
3178,2020,45.0,1.4363230130864986,2839.8,338.1999999999998,1.1190928938657652,71.5,339.80000000000007,28
3215,2020,37.0,1.1642542479546885,2866.0,349.0,1.1217725052337753,50.75,341.20000000000005,29
3241,2020,26.0,0.8087091757387248,2893.4,347.5999999999999,1.1201354807492914,41.0,342.65,30
3274,2020,33.0,1.0182042579450787,2932.4,341.5999999999999,1.116491610967126,35.25,344.0999999999999,31
3332,2020,58.0,1.77153329260843,2975.4,356.5999999999999,1.1198494320091417,38.5,348.69999999999993,32
3375,2020,43.0,1.290516206482593,3016.4,358.5999999999999,1.118883437209919,40.0,351.0999999999999,33
3420,2020,45.0,1.3333333333333335,3067.4,352.5999999999999,1.1149507726413248,44.75,352.3499999999999,34
3455,2020,35.0,1.023391812865497,3124.0,331.0,1.1059539052496798,45.25,349.69999999999993,35
3525,2020,70.0,2.0260492040520983,3198.0,327.0,1.102251407129456,48.25,342.29999999999995,36
3614,2020,89.0,2.524822695035461,3279.6,334.4000000000001,1.101963654104159,59.75,336.25,37
3680,2020,66.0,1.8262313226342002,3343.8,336.1999999999998,1.1005442909264909,65.0,332.15,38
3756,2020,76.0,2.0652173913043477,3425.4,330.5999999999999,1.096514275705027,75.25,332.04999999999995,39
3831,2020,75.0,1.996805111821086,3511.2,319.8000000000002,1.09107997265892,76.5,330.25,40
3877,2020,46.0,1.2007308796658835,3582.8,294.1999999999998,1.0821145472814557,65.75,320.19999999999993,41
3926,2020,49.0,1.263863812225948,3649.2,276.8000000000002,1.0758522415871972,61.5,305.35,42
3955,2020,29.0,0.738665308201732,3706.2,248.80000000000018,1.0671307538718904,49.75,284.9000000000001,43
3919,2020,-36.0,-0.9102402022756004,3732.6,186.4000000000001,1.0499383807533622,22.0,251.55000000000007,44
3927,2020,8.0,0.20413370757846389,3745.0,182.0,1.0485981308411214,12.5,223.5000000000001,45
3958,2020,31.0,0.789406671759613,3696.0,262.0,1.0708874458874458,8.0,219.80000000000007,46
3940,2020,-18.0,-0.4547751389590703,3658.4,281.5999999999999,1.0769735403455063,-3.75,228.0,47
3939,2020,-1.0,-0.025380710659898477,3633.8,305.1999999999998,1.0839892123947383,5.0,257.69999999999993,48
3848,2020,-91.0,-2.31023102310231,3542.4,305.5999999999999,1.0862691960252935,-19.75,288.5999999999999,49
3726,2020,-122.0,-3.170478170478171,3390.2,335.8000000000002,1.0990502035278156,-58.0,307.04999999999995,50
3574,2020,-152.0,-4.079441760601181,3248.2,325.8000000000002,1.1003017055600026,-91.5,318.1,51
3460,2020,-114.0,-3.18970341354225,3158.8,301.1999999999998,1.0953526655692034,-119.75,317.1,52
3330,2021,-130.0,-3.7572254335260116,3003.8,326.1999999999998,1.1085957786803382,-129.5,322.25,53
3196,2021,-134.0,-4.024024024024024,2853.8,342.1999999999998,1.119910295045203,-132.5,323.8499999999999,1
3009,2021,-187.0,-5.851063829787234,2684.0,325.0,1.1210879284649777,-141.25,323.64999999999986,2
2881,2021,-128.0,-4.253904951811233,2546.4,334.5999999999999,1.1314011938422872,-144.75,331.9999999999999,3
2689,2021,-192.0,-6.6643526553280115,2379.0,310.0,1.130306851618327,-160.25,327.94999999999993,4
2518,2021,-171.0,-6.359241353663071,2244.6,273.4000000000001,1.1218034393655885,-169.5,310.75,5
2281,2021,-237.0,-9.412231930103257,2089.0,192.0,1.0919100047869794,-182.0,277.5,6
1943,2021,-338.0,-14.818062253397631,1945.4,-2.400000000000091,0.9987663205510434,-234.5,193.25,7
1845,2021,-98.0,-5.043746783324756,1849.2,-4.2000000000000455,0.9977287475665152,-211.0,114.69999999999999,8
1793,2021,-52.0,-2.8184281842818426,1760.0,33.0,1.01875,-181.25,54.599999999999966,9
1782,2021,-11.0,-0.6134969325153374,1699.4,82.59999999999991,1.0486053901376955,-124.75,27.249999999999943,10
1750,2021,-32.0,-1.7957351290684627,1658.8,91.20000000000005,1.0549795032553653,-48.25,50.64999999999998,11
1764,2021,14.0,0.8,1657.0,107.0,1.0645745322872662,-20.25,78.44999999999999,12
1784,2021,20.0,1.1337868480725624,1671.8,112.20000000000005,1.0671132910635244,-2.25,98.25,13
1845,2021,61.0,3.4192825112107625,1720.6,124.40000000000009,1.0723003603394166,15.75,108.70000000000005,14
1883,2021,38.0,2.059620596205962,1766.4,116.59999999999991,1.066009963768116,33.25,115.05000000000001,15
1898,2021,15.0,0.7966011683483802,1833.8,64.20000000000005,1.0350092703675429,33.5,104.35000000000002,16
1958,2021,60.0,3.1612223393045316,1911.4,46.59999999999991,1.0243800355760175,43.5,87.94999999999999,17
2029,2021,71.0,3.626149131767109,2002.2,26.799999999999955,1.0133852761961841,46.0,63.549999999999955,18
2100,2021,71.0,3.4992607195662893,2085.8,14.199999999999818,1.0068079393997507,54.25,37.94999999999993,19
2215,2021,115.0,5.476190476190476,2188.8,26.199999999999818,1.011970029239766,79.25,28.449999999999875,20
2313,2021,98.0,4.424379232505643,2292.2,20.800000000000182,1.0090742518104878,88.75,21.999999999999943,21
2411,2021,98.0,4.236921746649373,2385.6,25.40000000000009,1.0106472166331322,95.5,21.649999999999977,22
2427,2021,16.0,0.6636250518457071,2460.0,-33.0,0.9865853658536585,81.75,9.850000000000023,23
2482,2021,55.0,2.266172229089411,2537.0,-55.0,0.9783208513992905,66.75,-10.449999999999932,24
2558,2021,76.0,3.0620467365028206,2611.0,-53.0,0.9797012638835695,61.25,-28.899999999999977,25
2574,2021,16.0,0.6254886630179828,2663.4,-89.40000000000009,0.9664338815048434,40.75,-57.60000000000002,26
2629,2021,55.0,2.1367521367521367,2710.2,-81.19999999999982,0.970039111504686,50.5,-69.64999999999998,27
2678,2021,49.0,1.8638265500190185,2742.8,-64.80000000000018,0.9763745078022458,49.0,-72.10000000000002,28
2714,2021,36.0,1.344286781179985,2778.6,-64.59999999999991,0.9767508817390053,39.0,-75.0,29
2727,2021,13.0,0.47899778924097275,2814.4,-87.40000000000009,0.9689454235361,38.25,-74.5,30
2776,2021,49.0,1.796846351301797,2862.8,-86.80000000000018,0.9696800335336034,36.75,-75.90000000000009,31
2822,2021,46.0,1.6570605187319885,2910.8,-88.80000000000018,0.9694929229077917,36.0,-81.90000000000009,32
2851,2021,29.0,1.0276399716513112,2957.4,-106.40000000000009,0.9640224521539189,34.25,-92.35000000000014,33
2871,2021,20.0,0.701508242721852,3010.8,-139.80000000000018,0.9535671582303706,36.0,-105.45000000000016,34
2923,2021,52.0,1.8112156043190524,3082.8,-159.80000000000018,0.948164006747113,36.75,-123.70000000000016,35
3006,2021,83.0,2.8395484091686622,3170.6,-164.5999999999999,0.9480855358607204,46.0,-142.6500000000001,36
3082,2021,76.0,2.5282767797737855,3240.2,-158.19999999999982,0.9511758533423863,57.75,-155.60000000000002,37
3170,2021,88.0,2.855288773523686,3323.4,-153.4000000000001,0.9538424505024974,74.75,-159.0,38
