Storage_Bcf,Year,storage_change,%_change,5_yr_weekly_storage_avg,storage_deviation,storage_ratio,storage_change_4_week_roll,storage_deviation_4_week_roll,Week
3288,2021,118.0,3.722397476340694,3417.0,-129.0,0.9622475856014048,91.25,-151.29999999999995,39
3369,2021,81.0,2.4635036496350367,3489.4,-120.40000000000009,0.965495500659139,90.75,-140.25,40
3461,2021,92.0,2.730780647076284,3559.6,-98.59999999999991,0.9723002584560063,94.75,-125.35000000000002,41
3548,2021,87.0,2.513724357122219,3623.2,-75.19999999999982,0.9792448664164275,94.5,-105.79999999999995,42
3611,2021,63.0,1.7756482525366404,3651.4,-40.40000000000009,0.9889357506709755,80.75,-83.64999999999998,43
3618,2021,7.0,0.1938521185267239,3659.2,-41.19999999999982,0.9887407083515523,62.25,-63.84999999999991,44
3644,2021,26.0,0.7186290768380321,3615.8,28.199999999999818,1.0077991039327396,45.75,-32.14999999999998,45
3623,2021,-21.0,-0.5762897914379802,3584.0,39.0,1.0108816964285714,18.75,-3.6000000000000227,46
3564,2021,-59.0,-1.6284846812034226,3556.0,8.0,1.0022497187851518,-11.75,8.5,47
3505,2021,-59.0,-1.655443322109989,3482.2,22.800000000000182,1.006547584860146,-28.25,24.5,48
3417,2021,-88.0,-2.5106990014265333,3354.2,62.80000000000018,1.0187227953014133,-56.75,33.15000000000009,49
3362,2021,-55.0,-1.6095990635059996,3248.6,113.40000000000009,1.0349073447023334,-65.25,51.750000000000114,50
3226,2021,-136.0,-4.045211183819155,3141.8,84.19999999999982,1.026799923610669,-84.5,70.80000000000007,51
3195,2021,-31.0,-0.9609423434593924,3010.8,184.19999999999982,1.0611797528895974,-77.5,111.14999999999998,52
3016,2022,-179.0,-5.602503912363067,2873.6,142.4000000000001,1.049554565701559,-100.25,131.04999999999995,1
2810,2022,-206.0,-6.830238726790451,2686.4,123.59999999999991,1.0460095294818343,-138.0,133.5999999999999,2
2591,2022,-219.0,-7.7935943060498225,2522.4,68.59999999999991,1.027196320964161,-158.75,129.69999999999993,3
2323,2022,-268.0,-10.343496719413354,2331.8,-8.800000000000182,0.9962260914315121,-218.0,81.44999999999993,4
2101,2022,-222.0,-9.556607834696514,2175.8,-74.80000000000018,0.9656218402426693,-228.75,27.149999999999864,5
1911,2022,-190.0,-9.043312708234176,2000.0,-89.0,0.9555,-224.75,-26.000000000000114,6
1782,2022,-129.0,-6.750392464678178,1829.2,-47.200000000000045,0.9741963699978132,-202.25,-54.9500000000001,7
1643,2022,-139.0,-7.800224466891134,1718.8,-75.79999999999995,0.9558994647428438,-170.0,-71.70000000000005,8
1519,2022,-124.0,-7.547169811320755,1615.4,-96.40000000000009,0.9403243778630679,-145.5,-77.10000000000002,9
1440,2022,-79.0,-5.200789993416722,1569.0,-129.0,0.9177820267686424,-117.75,-87.10000000000002,10
1389,2022,-51.0,-3.5416666666666665,1526.8,-137.79999999999995,0.909745873722819,-98.25,-109.75,11
1415,2022,26.0,1.8718502519798417,1529.8,-114.79999999999995,0.9249575107857236,-57.0,-119.5,12
1382,2022,-33.0,-2.3321554770318023,1536.0,-154.0,0.8997395833333334,-34.25,-133.89999999999998,13
1397,2022,15.0,1.085383502170767,1577.0,-180.0,0.885859226379201,-10.75,-146.64999999999998,14
1450,2022,53.0,3.7938439513242663,1618.6,-168.5999999999999,0.8958359075744471,15.25,-154.34999999999997,15
1490,2022,40.0,2.7586206896551726,1680.6,-190.5999999999999,0.8865881232893015,18.75,-173.29999999999995,16
1567,2022,77.0,5.167785234899329,1764.6,-197.5999999999999,0.8880199478635386,46.25,-184.19999999999993,17
1643,2022,76.0,4.850031908104659,1857.0,-214.0,0.884760366182014,61.5,-192.69999999999993,18
1732,2022,89.0,5.4169202678028,1943.4,-211.4000000000001,0.8912215704435525,70.5,-203.39999999999998,19
1819,2022,87.0,5.023094688221709,2047.6,-228.5999999999999,0.8883571009962884,82.25,-212.89999999999998,20
1901,2022,82.0,4.507971412864211,2146.2,-245.19999999999982,0.885751560898332,83.5,-224.79999999999995,21
2003,2022,102.0,5.365597054182009,2244.4,-241.4000000000001,0.8924434147210836,90.0,-231.64999999999998,22
2095,2022,92.0,4.593110334498253,2325.0,-230.0,0.9010752688172043,90.75,-236.29999999999995,23
2169,2022,74.0,3.532219570405728,2407.6,-238.5999999999999,0.9008971589965111,87.5,-238.79999999999995,24
2251,2022,82.0,3.780544029506685,2485.6,-234.5999999999999,0.9056163501770197,87.5,-236.14999999999998,25
2311,2022,60.0,2.665482007996446,2538.4,-227.4000000000001,0.910416010085093,77.0,-232.64999999999998,26
2369,2022,58.0,2.5097360450021635,2591.4,-222.4000000000001,0.914177664582851,68.5,-230.75,27
2401,2022,32.0,1.3507809202195018,2627.0,-226.0,0.9139703083365055,58.0,-227.60000000000002,28
2416,2022,15.0,0.6247396917950854,2662.0,-246.0,0.9075882794891059,41.25,-230.45000000000005,29
2457,2022,41.0,1.6970198675496688,2700.0,-243.0,0.91,36.5,-234.35000000000002,30
2501,2022,44.0,1.7908017908017908,2746.6,-245.5999999999999,0.9105803538920848,33.0,-240.14999999999998,31
2519,2022,18.0,0.7197121151539384,2789.6,-270.5999999999999,0.9029968454258676,29.5,-251.29999999999995,32
2579,2022,60.0,2.3818975784041285,2842.2,-263.1999999999998,0.9073956794032793,40.75,-255.5999999999999,33
2640,2022,61.0,2.365257851880574,2894.8,-254.80000000000018,0.9119801022523144,45.75,-258.54999999999995,34
2694,2022,54.0,2.0454545454545454,2959.4,-265.4000000000001,0.9103196593904169,48.25,-263.5,35
2771,2022,77.0,2.858203414996288,3043.2,-272.1999999999998,0.9105546792849633,63.0,-263.9,36
2874,2022,103.0,3.7170696499458677,3121.8,-247.80000000000018,0.9206227176628867,73.75,-260.05000000000007,37
2977,2022,103.0,3.5838552540013917,3217.2,-240.19999999999982,0.9253388039288823,84.25,-256.4,38
3106,2022,129.0,4.3332213637890495,3319.2,-213.19999999999982,0.935767654856592,103.0,-243.3499999999999,39
3231,2022,125.0,4.024468770122344,3406.6,-175.5999999999999,0.9484530029941878,115.0,-219.19999999999993,40
3342,2022,111.0,3.4354688950789227,3486.0,-144.0,0.9586919104991394,117.0,-193.2499999999999,41
3394,2022,52.0,1.5559545182525434,3547.0,-153.0,0.9568649563010995,104.25,-171.44999999999993,42
3501,2022,107.0,3.1526222746022388,3593.6,-92.59999999999991,0.9742319679430098,98.75,-141.29999999999995,43
3580,2022,79.0,2.2564981433876037,3620.8,-40.80000000000018,0.9887317719840919,87.25,-107.60000000000002,44
3644,2022,64.0,1.7877094972067038,3599.4,44.59999999999991,1.0123909540478968,75.5,-60.450000000000045,45
3564,2022,-80.0,-2.1953896816684964,3558.2,5.800000000000182,1.0016300376594909,42.5,-20.75,46
3483,2022,-81.0,-2.272727272727273,3513.6,-30.59999999999991,0.9912909836065574,-4.5,-5.25,47
3462,2022,-21.0,-0.6029285099052542,3449.4,12.599999999999909,1.0036528091842059,-29.5,8.100000000000023,48
3412,2022,-50.0,-1.4442518775274409,3347.8,64.19999999999982,1.0191767728060217,-58.0,13.0,49
3325,2022,-87.0,-2.5498241500586167,3247.2,77.80000000000018,1.023959103227396,-59.75,31.0,50
3112,2022,-213.0,-6.406015037593985,3139.0,-27.0,0.9913985345651481,-92.75,31.899999999999977,51
2891,2022,-221.0,-7.101542416452442,3035.6,-144.5999999999999,0.9523652655158783,-142.75,-7.399999999999977,52
2902,2023,11.0,0.38049117952265654,2937.2,-35.19999999999982,0.9880157973580281,-127.5,-32.249999999999886,1
2820,2023,-82.0,-2.8256374913852516,2791.2,28.800000000000182,1.010318142734308,-126.25,-44.499999999999886,2
2734,2023,-86.0,-3.0496453900709217,2629.8,104.19999999999982,1.0396227850026618,-94.5,-11.699999999999932,3
2583,2023,-151.0,-5.523043160204828,2432.8,150.19999999999982,1.061739559355475,-77.0,62.0,4
2366,2023,-217.0,-8.401084010840108,2272.2,93.80000000000018,1.0412815773259396,-134.0,94.25,5
2266,2023,-100.0,-4.22654268808115,2101.2,164.80000000000018,1.0784313725490198,-138.5,128.25,6
2195,2023,-71.0,-3.1332744924977938,1931.8,263.20000000000005,1.136245988197536,-134.75,168.00000000000006,7
2114,2023,-81.0,-3.690205011389522,1816.6,297.4000000000001,1.163712429813938,-117.25,204.80000000000013,8
2030,2023,-84.0,-3.9735099337748347,1715.0,315.0,1.183673469387755,-84.0,260.1000000000001,9
1972,2023,-58.0,-2.857142857142857,1674.2,297.79999999999995,1.1778760004778401,-73.5,293.35,10
1900,2023,-72.0,-3.6511156186612577,1630.2,269.79999999999995,1.1655011655011656,-73.75,295.0,11
1853,2023,-47.0,-2.473684210526316,1629.6,223.4000000000001,1.137088856161021,-65.25,276.5,12
1830,2023,-23.0,-1.24123043712898,1635.0,195.0,1.1192660550458715,-50.0,246.5,13
1855,2023,25.0,1.366120218579235,1688.2,166.79999999999995,1.0988034593057694,-29.25,213.75,14
1930,2023,75.0,4.0431266846361185,1748.4,181.5999999999999,1.1038663921299474,7.5,191.7,15
2009,2023,79.0,4.093264248704663,1813.8,195.20000000000005,1.1076193626640203,39.0,184.64999999999998,16
2063,2023,54.0,2.687904430064709,1890.8,172.20000000000005,1.09107256187857,58.25,178.95,17
2141,2023,78.0,3.780901599612215,1977.6,163.4000000000001,1.0826254045307444,71.5,178.10000000000002,18
2240,2023,99.0,4.624007473143391,2065.6,174.4000000000001,1.0844306738962046,77.5,176.30000000000007,19
2336,2023,96.0,4.285714285714286,2169.8,166.19999999999982,1.0765969213752418,81.75,169.05,20
2446,2023,110.0,4.708904109589041,2272.0,174.0,1.0765845070422535,95.75,169.5,21
2550,2023,104.0,4.251839738348324,2371.8,178.19999999999982,1.0751328105236528,102.25,173.19999999999993,22
2634,2023,84.0,3.294117647058824,2450.2,183.80000000000018,1.0750142845482002,98.5,175.54999999999995,23
2729,2023,95.0,3.6066818526955204,2538.6,190.4000000000001,1.0750019695895376,98.25,181.60000000000002,24
2805,2023,76.0,2.784902894833272,2616.2,188.80000000000018,1.072165736564483,89.75,185.30000000000007,25
2881,2023,76.0,2.7094474153297683,2674.0,207.0,1.0774121166791324,82.75,192.5000000000001,26
2930,2023,49.0,1.7007983339118362,2727.8,202.19999999999982,1.0741256690373193,74.0,197.10000000000002,27
2971,2023,41.0,1.3993174061433447,2766.8,204.19999999999982,1.0738036721121873,60.5,200.54999999999995,28
2987,2023,16.0,0.5385392123864019,2798.4,188.5999999999999,1.0673956546598056,45.5,200.4999999999999,29
3001,2023,14.0,0.4686976899899564,2829.6,171.4000000000001,1.0605739327113373,30.0,191.5999999999999,30
3030,2023,29.0,0.9663445518160613,2875.4,154.5999999999999,1.0537664324963483,25.0,179.69999999999993,31
3065,2023,35.0,1.155115511551155,2915.6,149.4000000000001,1.0512415969268762,23.5,166.0,32
3083,2023,18.0,0.5872756933115824,2958.0,125.0,1.0422582826233941,24.0,150.10000000000002,33
3115,2023,32.0,1.0379500486539084,3004.4,110.59999999999991,1.0368126747437092,28.5,134.89999999999998,34
3148,2023,33.0,1.059390048154093,3061.8,86.19999999999982,1.028153373832386,29.5,117.79999999999995,35
3205,2023,57.0,1.8106734434561627,3139.8,65.19999999999982,1.0207656538633034,35.0,96.74999999999989,36
3269,2023,64.0,1.9968798751950079,3222.0,47.0,1.0145872129112352,46.5,77.24999999999989,37
3359,2023,90.0,2.7531355154481494,3315.8,43.19999999999982,1.0130285300681585,61.0,60.399999999999864,38
3445,2023,86.0,2.5602857993450434,3417.0,28.0,1.0081943225051215,74.25,45.84999999999991,39
3529,2023,84.0,2.4383164005805513,3505.0,24.0,1.0068473609129815,81.0,35.549999999999955,40
3626,2023,97.0,2.7486540096344574,3592.2,33.80000000000018,1.0094092756528033,89.25,32.25,41
3700,2023,74.0,2.0408163265306123,3658.4,41.59999999999991,1.0113710911874043,85.25,31.850000000000023,42
3779,2023,79.0,2.135135135135135,3707.8,71.19999999999982,1.0192027617455095,83.5,42.64999999999998,43
3773,2023,-6.0,-0.15877216194760518,3726.0,47.0,1.012614063338701,61.0,48.39999999999998,44
3833,2023,60.0,1.5902464882056717,3743.4,89.59999999999991,1.0239354597424801,51.75,62.34999999999991,45
3826,2023,-7.0,-0.1826245760500913,3712.6,113.40000000000009,1.0305446317944298,31.5,80.29999999999995,46
3836,2023,10.0,0.26136957658128596,3682.6,153.4000000000001,1.0416553521968175,14.25,100.85000000000002,47
3719,2023,-117.0,-3.0500521376433785,3610.4,108.59999999999991,1.03007976955462,-13.5,116.25,48
3664,2023,-55.0,-1.4788921753159452,3526.0,138.0,1.0391378332387975,-42.25,128.35000000000002,49
3577,2023,-87.0,-2.3744541484716155,3417.6,159.4000000000001,1.0466409176029963,-62.25,139.85000000000002,50
3490,2023,-87.0,-2.432205759015935,3296.0,194.0,1.0588592233009708,-86.5,150.0,51
3476,2023,-14.0,-0.40114613180515757,3208.0,268.0,1.0835411471321696,-60.75,189.85000000000002,52
3336,2024,-140.0,-4.027617951668585,3097.8,238.19999999999982,1.0768932791012977,-82.0,214.89999999999998,1
3182,2024,-154.0,-4.616306954436451,2953.6,228.4000000000001,1.0773293607800651,-98.75,232.14999999999998,2
2856,2024,-326.0,-10.245128849780013,2761.6,94.40000000000009,1.0341830822711473,-158.5,207.25,3
2659,2024,-197.0,-6.897759103641457,2572.6,86.40000000000009,1.0335847003031953,-204.25,161.85000000000002,4
2584,2024,-75.0,-2.8206092515983454,2412.6,171.4000000000001,1.0710436873082982,-188.0,145.1500000000001,5
2530,2024,-54.0,-2.089783281733746,2266.2,263.8000000000002,1.116406318948019,-163.0,154.0000000000001,6
2470,2024,-60.0,-2.371541501976284,2118.0,352.0,1.166194523135033,-96.5,218.4000000000001,7
2374,2024,-96.0,-3.8866396761133606,2013.4,360.5999999999999,1.1791000298003378,-71.25,286.95000000000005,8
2334,2024,-40.0,-1.6849199663016006,1943.8,390.20000000000005,1.200740816956477,-62.5,341.65000000000003,9
2325,2024,-9.0,-0.3856041131105398,1910.6,414.4000000000001,1.2168952161624622,-51.25,379.3,10
2332,2024,7.0,0.3010752688172043,1875.2,456.79999999999995,1.2436006825938566,-34.5,405.5,11
2296,2024,-36.0,-1.5437392795883362,1862.8,433.20000000000005,1.2325531458020185,-19.5,423.65000000000003,12
2259,2024,-37.0,-1.6114982578397212,1855.8,403.20000000000005,1.2172647914645975,-18.75,426.90000000000003,13
2283,2024,24.0,1.0624169986719787,1895.4,387.5999999999999,1.2044950933839822,-10.5,420.2,14
2333,2024,50.0,2.190100744634253,1947.2,385.79999999999995,1.1981306491372226,0.25,402.45,15
2425,2024,92.0,3.9434204886412347,2006.4,418.5999999999999,1.2086323763955342,32.25,398.79999999999995,16
2484,2024,59.0,2.4329896907216497,2078.2,405.8000000000002,1.1952651332884228,56.25,399.45,17
2569,2024,85.0,3.421900161030596,2160.8,408.1999999999998,1.18891151425398,71.5,404.59999999999997,18
2640,2024,71.0,2.7637212923316468,2243.0,397.0,1.1769950958537674,76.75,407.4,19
2719,2024,79.0,2.992424242424242,2340.2,378.8000000000002,1.1618665071361423,73.5,397.45000000000005,20
2804,2024,85.0,3.126149319602795,2435.6,368.4000000000001,1.1512563639349647,80.0,388.1,21
2900,2024,96.0,3.4236804564907275,2534.2,365.8000000000002,1.144345355536264,82.75,377.5000000000001,22
2974,2024,74.0,2.5517241379310347,2604.4,369.5999999999999,1.1419136845338658,83.5,370.6500000000001,23
3045,2024,71.0,2.387357094821789,2687.4,357.5999999999999,1.1330654163875864,81.5,365.35,24
3102,2024,57.0,1.87192118226601,2758.6,343.4000000000001,1.1244834336257523,74.5,359.1,25
3134,2024,32.0,1.0315925209542232,2806.6,327.4000000000001,1.1166536022233307,58.5,349.5,26
3199,2024,65.0,2.0740268028079134,2861.0,338.0,1.11814051031108,56.25,341.6,27
3209,2024,10.0,0.31259768677711786,2894.8,314.1999999999998,1.1085394500483625,41.0,330.75,28
3231,2024,22.0,0.6855718292302898,2917.8,313.1999999999998,1.1073411474398518,32.25,323.19999999999993,29
3249,2024,18.0,0.5571030640668524,2941.6,307.4000000000001,1.1045009518629318,28.75,318.19999999999993,30
3270,2024,21.0,0.6463527239150507,2981.8,288.1999999999998,1.096653028372124,17.75,305.7499999999999,31
3264,2024,-6.0,-0.1834862385321101,3009.0,255.0,1.0847457627118644,13.75,290.94999999999993,32
3299,2024,35.0,1.0723039215686274,3046.4,252.5999999999999,1.0829175420168067,17.0,275.79999999999995,33
3334,2024,35.0,1.0609275538041831,3083.0,251.0,1.0814142069412909,21.25,261.69999999999993,34
3347,2024,13.0,0.3899220155968806,3127.4,219.5999999999999,1.0702180725203043,19.25,244.54999999999995,35
3387,2024,40.0,1.1951000896325068,3196.6,190.4000000000001,1.059563285991366,30.75,228.39999999999998,36
3445,2024,58.0,1.7124298789489223,3270.0,175.0,1.0535168195718654,36.5,209.0,37
3493,2024,48.0,1.3933236574746009,3351.0,142.0,1.042375410325276,39.75,181.75,38
3548,2024,55.0,1.5745777268823362,3443.6,104.40000000000009,1.0303171100011617,50.25,152.95000000000005,39
3630,2024,82.0,2.3111612175873733,3527.2,102.80000000000018,1.029144930823316,60.75,131.05000000000007,40
3706,2024,76.0,2.09366391184573,3612.2,93.80000000000018,1.0259675543989812,65.25,110.75000000000011,41
3785,2024,79.0,2.1316783594171613,3676.4,108.59999999999991,1.0295397671635296,73.0,102.40000000000009,42
3864,2024,79.0,2.0871862615587844,3734.8,129.19999999999982,1.0345935525329335,79.0,108.60000000000002,43
3931,2024,67.0,1.7339544513457557,3765.8,165.19999999999982,1.043868500716979,75.25,124.19999999999993,44
3972,2024,41.0,1.0429916051895192,3810.2,161.80000000000018,1.0424649624691618,66.5,141.19999999999993,45
3969,2024,-3.0,-0.0755287009063444,3784.4,184.5999999999999,1.0487791988161927,46.0,160.19999999999993,46
3967,2024,-2.0,-0.05039052658100278,3757.8,209.19999999999982,1.0556708712544574,25.75,180.19999999999993,47
3937,2024,-30.0,-0.7562389715149987,3694.2,242.80000000000018,1.06572464945049,1.5,199.60000000000002,48
3747,2024,-190.0,-4.826009652019304,3593.2,153.80000000000018,1.0428030724702215,-56.25,197.60000000000002,49
3622,2024,-125.0,-3.3360021350413667,3492.0,130.0,1.0372279495990837,-86.75,183.95000000000005,50
3529,2024,-93.0,-2.567642186637217,3363.4,165.5999999999999,1.0492358922518878,-109.5,173.05000000000007,51
3413,2024,-116.0,-3.287050155851516,3261.0,152.0,1.0466114688745785,-131.0,150.35000000000002,52
3373,2025,-40.0,-1.1719894520949312,3164.6,208.4000000000001,1.0658535043923403,-93.5,164.0,1
3115,2025,-258.0,-7.648977171657279,2987.2,127.80000000000018,1.0427825388323515,-126.75,163.45000000000005,2
2892,2025,-223.0,-7.158908507223114,2790.8,101.19999999999982,1.03626200372653,-159.25,147.35000000000002,3
2571,2025,-321.0,-11.099585062240664,2565.0,6.0,1.0023391812865496,-210.5,110.85000000000002,4
2397,2025,-174.0,-6.76779463243874,2393.2,3.800000000000182,1.0015878321912084,-244.0,59.700000000000045,5
2297,2025,-100.0,-4.171881518564873,2257.0,40.0,1.0177226406734603,-204.5,37.75,6
2101,2025,-196.0,-8.532868959512408,2098.2,2.800000000000182,1.0013344771709085,-197.75,13.150000000000091,7
1840,2025,-261.0,-12.422655878153261,1963.2,-123.20000000000005,0.9372453137734311,-182.75,-19.14999999999992,8
1760,2025,-80.0,-4.3478260869565215,1887.2,-127.20000000000005,0.9325985587113184,-159.25,-51.89999999999998,9
1698,2025,-62.0,-3.5227272727272725,1843.4,-145.4000000000001,0.9211240099815557,-149.75,-98.25,10
1707,2025,9.0,0.5300353356890459,1815.6,-108.59999999999991,0.9401850627891607,-98.5,-126.10000000000002,11
1744,2025,37.0,2.1675454012888107,1814.4,-70.40000000000009,0.9611992945326279,-24.0,-112.90000000000003,12
1773,2025,29.0,1.662844036697248,1805.6,-32.59999999999991,0.9819450598139123,3.25,-89.25,13
1830,2025,57.0,3.2148900169204735,1842.0,-12.0,0.993485342019544,33.0,-55.89999999999998,14
1846,2025,16.0,0.8743169398907104,1888.4,-42.40000000000009,0.9775471298453717,34.75,-39.35000000000002,15
1934,2025,88.0,4.7670639219935,1951.2,-17.200000000000045,0.9911849118491185,47.5,-26.05000000000001,16
2041,2025,107.0,5.532574974146845,2022.6,18.40000000000009,1.009097201621675,67.0,-13.300000000000011,17
2145,2025,104.0,5.095541401273886,2105.4,39.59999999999991,1.018808777429467,78.75,-0.4000000000000341,18
2255,2025,110.0,5.128205128205128,2193.4,61.59999999999991,1.0280842527582748,102.25,25.599999999999966,19
2375,2025,120.0,5.321507760532151,2292.8,82.19999999999982,1.0358513607815771,110.25,50.44999999999993,20
2476,2025,101.0,4.252631578947368,2388.0,88.0,1.036850921273032,108.75,67.84999999999991,21
2598,2025,122.0,4.92730210016155,2492.4,105.59999999999991,1.0423688011555128,113.25,84.34999999999991,22
2707,2025,109.0,4.195535026943803,2567.4,139.5999999999999,1.0543740749396275,113.0,103.84999999999991,23
2802,2025,95.0,3.509420022164758,2645.4,156.5999999999999,1.0591970968473576,106.75,122.44999999999993,24
2898,2025,96.0,3.4261241970021414,2722.8,175.19999999999982,1.0643455266637285,105.5,144.2499999999999,25
2953,2025,55.0,1.8978605935127675,2770.6,182.4000000000001,1.065834115354075,88.75,163.44999999999993,26
3006,2025,53.0,1.7947849644429394,2826.6,179.4000000000001,1.0634684780301422,74.75,173.39999999999998,27
3052,2025,46.0,1.5302727877578177,2862.2,189.80000000000018,1.066312626650828,62.5,181.70000000000005,28
3075,2025,23.0,0.7536041939711665,2884.6,190.4000000000001,1.0660056853636553,44.25,185.5000000000001,29
3123,2025,48.0,1.5609756097560976,2911.4,211.5999999999999,1.0726798104004946,42.5,192.80000000000007,30
